service_id,stop_id,arrival,departure
00009_07-12-2025-20.22,71801,172,172
00020_07-12-2025-20.27,60000,0,0
00020_07-12-2025-20.27,71801,201,201
00005_07-12-2025-21.02,60000,0,0
00005_07-12-2025-21.02,71801,172,172
00007_07-12-2025-21.07,60000,0,0
00007_07-12-2025-21.07,71801,172,172
00001_08-12-2025-06.12,60000,0,0
00001_08-12-2025-06.12,71801,157,157
00002_08-12-2025-06.22,60000,0,0
00002_08-12-2025-06.22,71801,157,157
00003_08-12-2025-06.27,60000,0,0
00003_08-12-2025-06.27,71801,178,178
00004_08-12-2025-06.57,60000,0,0
00004_08-12-2025-06.57,71801,157,157
00005_08-12-2025-07.02,60000,0,0
00005_08-12-2025-07.02,71801,172,172
00002_08-12-2025-07.22,60000,0,0
00002_08-12-2025-07.22,71801,157,157
00006_08-12-2025-07.27,60000,0,0
00006_08-12-2025-07.27,71801,199,199
00004_08-12-2025-07.57,60000,0,0
00004_08-12-2025-07.57,71801,157,157
00007_08-12-2025-08.27,60000,0,0
00007_08-12-2025-08.27,71801,172,172
00002_08-12-2025-08.32,60000,0,0
00002_08-12-2025-08.32,71801,157,157
00008_08-12-2025-08.57,60000,0,0
00008_08-12-2025-08.57,71801,164,164
00009_08-12-2025-09.22,60000,0,0
00009_08-12-2025-09.22,71801,172,172
00010_08-12-2025-09.27,60000,0,0
00010_08-12-2025-09.27,71801,194,194
00009_08-12-2025-09.57,60000,0,0
00009_08-12-2025-09.57,71801,172,172
00011_08-12-2025-10.02,60000,0,0
00011_08-12-2025-10.02,71801,182,182
00012_08-12-2025-10.27,60000,0,0
00012_08-12-2025-10.27,71801,172,172
00009_08-12-2025-11.22,60000,0,0
00009_08-12-2025-11.22,71801,172,172
00006_08-12-2025-11.27,60000,0,0
00006_08-12-2025-11.27,71801,199,199
00009_08-12-2025-12.22,60000,0,0
00009_08-12-2025-12.22,71801,172,172
00013_08-12-2025-12.27,60000,0,0
00013_08-12-2025-12.27,71801,197,197
00004_08-12-2025-12.57,60000,0,0
00004_08-12-2025-12.57,71801,157,157
00014_08-12-2025-13.18,60000,0,0
00014_08-12-2025-13.18,71801,184,184
00009_08-12-2025-14.02,60000,0,0
00009_08-12-2025-14.02,71801,172,172
00015_08-12-2025-14.12,60000,0,0
00015_08-12-2025-14.12,71801,157,157
00016_08-12-2025-14.27,60000,0,0
00016_08-12-2025-14.27,71801,177,177
00017_08-12-2025-14.42,60000,0,0
00017_08-12-2025-14.42,71801,179,179
00004_08-12-2025-14.57,60000,0,0
00004_08-12-2025-14.57,71801,157,157
00018_08-12-2025-15.27,60000,0,0
00018_08-12-2025-15.27,71801,199,199
00004_08-12-2025-15.57,60000,0,0
00004_08-12-2025-15.57,71801,157,157
00007_08-12-2025-16.27,60000,0,0
00007_08-12-2025-16.27,71801,172,172
00002_08-12-2025-16.37,60000,0,0
00002_08-12-2025-16.37,71801,157,157
00004_08-12-2025-16.57,60000,0,0
00004_08-12-2025-16.57,71801,157,157
00015_08-12-2025-17.17,60000,0,0
00015_08-12-2025-17.17,71801,157,157
00009_08-12-2025-17.22,60000,0,0
00009_08-12-2025-17.22,71801,172,172
00006_08-12-2025-17.27,60000,0,0
00006_08-12-2025-17.27,71801,199,199
00004_08-12-2025-17.57,60000,0,0
00004_08-12-2025-17.57,71801,157,157
00016_08-12-2025-18.27,60000,0,0
00016_08-12-2025-18.27,71801,177,177
00002_08-12-2025-18.32,60000,0,0
00002_08-12-2025-18.32,71801,157,157
00004_08-12-2025-18.57,60000,0,0
00004_08-12-2025-18.57,71801,157,157
00009_08-12-2025-19.29,60000,0,0
00009_08-12-2025-19.29,71801,172,172
00019_08-12-2025-19.34,60000,0,0
00019_08-12-2025-19.34,71801,201,201
00004_08-12-2025-20.05,60000,0,0
00004_08-12-2025-20.05,71801,157,157
00009_08-12-2025-20.22,60000,0,0
00009_08-12-2025-20.22,71801,172,172
00020_08-12-2025-20.27,60000,0,0
00020_08-12-2025-20.27,71801,201,201
00005_08-12-2025-21.02,60000,0,0
00005_08-12-2025-21.02,71801,172,172
00007_08-12-2025-21.07,60000,0,0
00007_08-12-2025-21.07,71801,172,172
00001_09-12-2025-06.12,60000,0,0
00001_09-12-2025-06.12,71801,157,157
00002_09-12-2025-06.22,60000,0,0
00002_09-12-2025-06.22,71801,157,157
00003_09-12-2025-06.27,60000,0,0
00003_09-12-2025-06.27,71801,178,178
00004_09-12-2025-06.57,60000,0,0
00004_09-12-2025-06.57,71801,157,157
00005_09-12-2025-07.02,60000,0,0
00005_09-12-2025-07.02,71801,172,172
00002_09-12-2025-07.22,60000,0,0
00002_09-12-2025-07.22,71801,157,157
00006_09-12-2025-07.27,60000,0,0
00006_09-12-2025-07.27,71801,199,199
00004_09-12-2025-07.57,60000,0,0
00004_09-12-2025-07.57,71801,157,157
00007_09-12-2025-08.27,60000,0,0
00007_09-12-2025-08.27,71801,172,172
00002_09-12-2025-08.32,60000,0,0
00002_09-12-2025-08.32,71801,157,157
00008_09-12-2025-08.57,60000,0,0
00008_09-12-2025-08.57,71801,164,164
00009_09-12-2025-09.22,60000,0,0
00009_09-12-2025-09.22,71801,172,172
00010_09-12-2025-09.27,60000,0,0
00010_09-12-2025-09.27,71801,194,194
00009_09-12-2025-09.57,60000,0,0
00009_09-12-2025-09.57,71801,172,172
00011_09-12-2025-10.02,60000,0,0
00011_09-12-2025-10.02,71801,182,182
00012_09-12-2025-10.27,60000,0,0
00012_09-12-2025-10.27,71801,172,172
00009_09-12-2025-11.22,60000,0,0
00009_09-12-2025-11.22,71801,172,172
00006_09-12-2025-11.27,60000,0,0
00006_09-12-2025-11.27,71801,199,199
00009_09-12-2025-12.22,60000,0,0
00009_09-12-2025-12.22,71801,172,172
00013_09-12-2025-12.27,60000,0,0
00013_09-12-2025-12.27,71801,197,197
00004_09-12-2025-12.57,60000,0,0
00004_09-12-2025-12.57,71801,157,157
00014_09-12-2025-13.18,60000,0,0
00014_09-12-2025-13.18,71801,184,184
00009_09-12-2025-14.02,60000,0,0
00009_09-12-2025-14.02,71801,172,172
00015_09-12-2025-14.12,60000,0,0
00015_09-12-2025-14.12,71801,157,157
00016_09-12-2025-14.27,60000,0,0
00016_09-12-2025-14.27,71801,177,177
00017_09-12-2025-14.42,60000,0,0
00017_09-12-2025-14.42,71801,179,179
00004_09-12-2025-14.57,60000,0,0
00004_09-12-2025-14.57,71801,157,157
00018_09-12-2025-15.27,60000,0,0
00018_09-12-2025-15.27,71801,199,199
00004_09-12-2025-15.57,60000,0,0
00004_09-12-2025-15.57,71801,157,157
00007_09-12-2025-16.27,60000,0,0
00007_09-12-2025-16.27,71801,172,172
00002_09-12-2025-16.37,60000,0,0
00002_09-12-2025-16.37,71801,157,157
00004_09-12-2025-16.57,60000,0,0
00004_09-12-2025-16.57,71801,157,157
00015_09-12-2025-17.17,60000,0,0
00015_09-12-2025-17.17,71801,157,157
00009_09-12-2025-17.22,60000,0,0
00009_09-12-2025-17.22,71801,172,172
00006_09-12-2025-17.27,60000,0,0
00006_09-12-2025-17.27,71801,199,199
00004_09-12-2025-17.57,60000,0,0
00004_09-12-2025-17.57,71801,157,157
00016_09-12-2025-18.27,60000,0,0
00016_09-12-2025-18.27,71801,177,177
00002_09-12-2025-18.32,60000,0,0
00002_09-12-2025-18.32,71801,157,157
00004_09-12-2025-18.57,60000,0,0
00004_09-12-2025-18.57,71801,157,157
00009_09-12-2025-19.29,60000,0,0
00009_09-12-2025-19.29,71801,172,172
00019_09-12-2025-19.34,60000,0,0
00019_09-12-2025-19.34,71801,201,201
00004_09-12-2025-20.05,60000,0,0
00004_09-12-2025-20.05,71801,157,157
00009_09-12-2025-20.22,60000,0,0
00009_09-12-2025-20.22,71801,172,172
00020_09-12-2025-20.27,60000,0,0
00020_09-12-2025-20.27,71801,201,201
00005_09-12-2025-21.02,60000,0,0
00005_09-12-2025-21.02,71801,172,172
00007_09-12-2025-21.07,60000,0,0
00007_09-12-2025-21.07,71801,172,172
00001_10-12-2025-06.12,60000,0,0
00001_10-12-2025-06.12,71801,157,157
00002_10-12-2025-06.22,60000,0,0
00002_10-12-2025-06.22,71801,157,157
00003_10-12-2025-06.27,60000,0,0
00003_10-12-2025-06.27,71801,178,178
00004_10-12-2025-06.57,60000,0,0
00004_10-12-2025-06.57,71801,157,157
00005_10-12-2025-07.02,60000,0,0
00005_10-12-2025-07.02,71801,172,172
00002_10-12-2025-07.22,60000,0,0
00002_10-12-2025-07.22,71801,157,157
00006_10-12-2025-07.27,60000,0,0
00006_10-12-2025-07.27,71801,199,199
00004_10-12-2025-07.57,60000,0,0
00004_10-12-2025-07.57,71801,157,157
00007_10-12-2025-08.27,60000,0,0
00007_10-12-2025-08.27,71801,172,172
00002_10-12-2025-08.32,60000,0,0
00002_10-12-2025-08.32,71801,157,157
00008_10-12-2025-08.57,60000,0,0
00008_10-12-2025-08.57,71801,164,164
00009_10-12-2025-09.22,60000,0,0
00009_10-12-2025-09.22,71801,172,172
00010_10-12-2025-09.27,60000,0,0
00010_10-12-2025-09.27,71801,194,194
00009_10-12-2025-09.57,60000,0,0
00009_10-12-2025-09.57,71801,172,172
00011_10-12-2025-10.02,60000,0,0
00011_10-12-2025-10.02,71801,182,182
00012_10-12-2025-10.27,60000,0,0
00012_10-12-2025-10.27,71801,172,172
00009_10-12-2025-11.22,60000,0,0
00009_10-12-2025-11.22,71801,172,172
00006_10-12-2025-11.27,60000,0,0
00006_10-12-2025-11.27,71801,199,199
00009_10-12-2025-12.22,60000,0,0
00009_10-12-2025-12.22,71801,172,172
00013_10-12-2025-12.27,60000,0,0
00013_10-12-2025-12.27,71801,197,197
00004_10-12-2025-12.57,60000,0,0
00004_10-12-2025-12.57,71801,157,157
00014_10-12-2025-13.18,60000,0,0
00014_10-12-2025-13.18,71801,184,184
00009_10-12-2025-14.02,60000,0,0
00009_10-12-2025-14.02,71801,172,172
00015_10-12-2025-14.12,60000,0,0
00015_10-12-2025-14.12,71801,157,157
00016_10-12-2025-14.27,60000,0,0
00016_10-12-2025-14.27,71801,177,177
00017_10-12-2025-14.42,60000,0,0
00017_10-12-2025-14.42,71801,179,179
00004_10-12-2025-14.57,60000,0,0
00004_10-12-2025-14.57,71801,157,157
00018_10-12-2025-15.27,60000,0,0
00018_10-12-2025-15.27,71801,199,199
00004_10-12-2025-15.57,60000,0,0
00004_10-12-2025-15.57,71801,157,157
00007_10-12-2025-16.27,60000,0,0
00007_10-12-2025-16.27,71801,172,172
00002_10-12-2025-16.37,60000,0,0
00002_10-12-2025-16.37,71801,157,157
00004_10-12-2025-16.57,60000,0,0
00004_10-12-2025-16.57,71801,157,157
00015_10-12-2025-17.17,60000,0,0
00015_10-12-2025-17.17,71801,157,157
00009_10-12-2025-17.22,60000,0,0
00009_10-12-2025-17.22,71801,172,172
00006_10-12-2025-17.27,60000,0,0
00006_10-12-2025-17.27,71801,199,199
00004_10-12-2025-17.57,60000,0,0
00004_10-12-2025-17.57,71801,157,157
00016_10-12-2025-18.27,60000,0,0
00016_10-12-2025-18.27,71801,177,177
00002_10-12-2025-18.32,60000,0,0
00002_10-12-2025-18.32,71801,157,157
00004_10-12-2025-18.57,60000,0,0
00004_10-12-2025-18.57,71801,157,157
00009_10-12-2025-19.29,60000,0,0
00009_10-12-2025-19.29,71801,172,172
00019_10-12-2025-19.34,60000,0,0
00019_10-12-2025-19.34,71801,201,201
00004_10-12-2025-20.05,60000,0,0
00004_10-12-2025-20.05,71801,157,157
00009_10-12-2025-20.22,60000,0,0
00009_10-12-2025-20.22,71801,172,172
00020_10-12-2025-20.27,60000,0,0
00020_10-12-2025-20.27,71801,201,201
00005_10-12-2025-21.02,60000,0,0
00005_10-12-2025-21.02,71801,172,172
00007_10-12-2025-21.07,60000,0,0
00007_10-12-2025-21.07,71801,172,172
00001_11-12-2025-06.12,60000,0,0
00001_11-12-2025-06.12,71801,157,157
00002_11-12-2025-06.22,60000,0,0
00002_11-12-2025-06.22,71801,157,157
00003_11-12-2025-06.27,60000,0,0
00003_11-12-2025-06.27,71801,178,178
00004_11-12-2025-06.57,60000,0,0
00004_11-12-2025-06.57,71801,157,157
00005_11-12-2025-07.02,60000,0,0
00005_11-12-2025-07.02,71801,172,172
00002_11-12-2025-07.22,60000,0,0
00002_11-12-2025-07.22,71801,157,157
00006_11-12-2025-07.27,60000,0,0
00006_11-12-2025-07.27,71801,199,199
00004_11-12-2025-07.57,60000,0,0
00004_11-12-2025-07.57,71801,157,157
00007_11-12-2025-08.27,60000,0,0
00007_11-12-2025-08.27,71801,172,172
00002_11-12-2025-08.32,60000,0,0
00002_11-12-2025-08.32,71801,157,157
00008_11-12-2025-08.57,60000,0,0
00008_11-12-2025-08.57,71801,164,164
00009_11-12-2025-09.22,60000,0,0
00009_11-12-2025-09.22,71801,172,172
00010_11-12-2025-09.27,60000,0,0
00010_11-12-2025-09.27,71801,194,194
00009_11-12-2025-09.57,60000,0,0
00009_11-12-2025-09.57,71801,172,172
00011_11-12-2025-10.02,60000,0,0
00011_11-12-2025-10.02,71801,182,182
00012_11-12-2025-10.27,60000,0,0
00012_11-12-2025-10.27,71801,172,172
00009_11-12-2025-11.22,60000,0,0
00009_11-12-2025-11.22,71801,172,172
00006_11-12-2025-11.27,60000,0,0
00006_11-12-2025-11.27,71801,199,199
00009_11-12-2025-12.22,60000,0,0
00009_11-12-2025-12.22,71801,172,172
00013_11-12-2025-12.27,60000,0,0
00013_11-12-2025-12.27,71801,197,197
00004_11-12-2025-12.57,60000,0,0
00004_11-12-2025-12.57,71801,157,157
00014_11-12-2025-13.18,60000,0,0
00014_11-12-2025-13.18,71801,184,184
00009_11-12-2025-14.02,60000,0,0
00009_11-12-2025-14.02,71801,172,172
00015_11-12-2025-14.12,60000,0,0
00015_11-12-2025-14.12,71801,157,157
00016_11-12-2025-14.27,60000,0,0
00016_11-12-2025-14.27,71801,177,177
00017_11-12-2025-14.42,60000,0,0
00017_11-12-2025-14.42,71801,179,179
00004_11-12-2025-14.57,60000,0,0
00004_11-12-2025-14.57,71801,157,157
00018_11-12-2025-15.27,60000,0,0
00018_11-12-2025-15.27,71801,199,199
00004_11-12-2025-15.57,60000,0,0
00004_11-12-2025-15.57,71801,157,157
00007_11-12-2025-16.27,60000,0,0
00007_11-12-2025-16.27,71801,172,172
00002_11-12-2025-16.37,60000,0,0
00002_11-12-2025-16.37,71801,157,157
00004_11-12-2025-16.57,60000,0,0
00004_11-12-2025-16.57,71801,157,157
00015_11-12-2025-17.17,60000,0,0
00015_11-12-2025-17.17,71801,157,157
00009_11-12-2025-17.22,60000,0,0
00009_11-12-2025-17.22,71801,172,172
00006_11-12-2025-17.27,60000,0,0
00006_11-12-2025-17.27,71801,199,199
00004_11-12-2025-17.57,60000,0,0
00004_11-12-2025-17.57,71801,157,157
00016_11-12-2025-18.27,60000,0,0
00016_11-12-2025-18.27,71801,177,177
00002_11-12-2025-18.32,60000,0,0
00002_11-12-2025-18.32,71801,157,157
00004_11-12-2025-18.57,60000,0,0
00004_11-12-2025-18.57,71801,157,157
00009_11-12-2025-19.29,60000,0,0
00009_11-12-2025-19.29,71801,172,172
00019_11-12-2025-19.34,60000,0,0
00019_11-12-2025-19.34,71801,201,201
00004_11-12-2025-20.05,60000,0,0
00004_11-12-2025-20.05,71801,157,157
00009_11-12-2025-20.22,60000,0,0
00009_11-12-2025-20.22,71801,172,172
00020_11-12-2025-20.27,60000,0,0
00020_11-12-2025-20.27,71801,201,201
00005_11-12-2025-21.02,60000,0,0
00005_11-12-2025-21.02,71801,172,172
00007_11-12-2025-21.07,60000,0,0
00007_11-12-2025-21.07,71801,172,172
00002_12-12-2025-06.22,60000,0,0
00002_12-12-2025-06.22,71801,157,157
00021_12-12-2025-06.27,60000,0,0
00021_12-12-2025-06.27,71801,178,178
00004_12-12-2025-06.57,60000,0,0
00004_12-12-2025-06.57,71801,157,157
00005_12-12-2025-07.02,60000,0,0
00005_12-12-2025-07.02,71801,172,172
00002_12-12-2025-07.22,60000,0,0
00002_12-12-2025-07.22,71801,157,157
00006_12-12-2025-07.27,60000,0,0
00006_12-12-2025-07.27,71801,199,199
00004_12-12-2025-07.57,60000,0,0
00004_12-12-2025-07.57,71801,157,157
00002_12-12-2025-08.32,60000,0,0
00002_12-12-2025-08.32,71801,157,157
00008_12-12-2025-08.57,60000,0,0
00008_12-12-2025-08.57,71801,164,164
00009_12-12-2025-09.22,60000,0,0
00009_12-12-2025-09.22,71801,172,172
00010_12-12-2025-09.27,60000,0,0
00010_12-12-2025-09.27,71801,194,194
00009_12-12-2025-09.57,60000,0,0
00009_12-12-2025-09.57,71801,172,172
00011_12-12-2025-10.02,60000,0,0
00011_12-12-2025-10.02,71801,182,182
00012_12-12-2025-10.27,60000,0,0
00012_12-12-2025-10.27,71801,172,172
00009_12-12-2025-11.22,60000,0,0
00009_12-12-2025-11.22,71801,172,172
00006_12-12-2025-11.27,60000,0,0
00006_12-12-2025-11.27,71801,199,199
00009_12-12-2025-12.22,60000,0,0
00009_12-12-2025-12.22,71801,172,172
00013_12-12-2025-12.27,60000,0,0
00013_12-12-2025-12.27,71801,197,197
00004_12-12-2025-12.57,60000,0,0
00004_12-12-2025-12.57,71801,157,157
00014_12-12-2025-13.18,60000,0,0
00014_12-12-2025-13.18,71801,184,184
00004_12-12-2025-13.57,60000,0,0
00004_12-12-2025-13.57,71801,157,157
00009_12-12-2025-14.02,60000,0,0
00009_12-12-2025-14.02,71801,172,172
00015_12-12-2025-14.12,60000,0,0
00015_12-12-2025-14.12,71801,157,157
00016_12-12-2025-14.27,60000,0,0
00016_12-12-2025-14.27,71801,177,177
00017_12-12-2025-14.42,60000,0,0
00017_12-12-2025-14.42,71801,179,179
00004_12-12-2025-14.57,60000,0,0
00004_12-12-2025-14.57,71801,157,157
00018_12-12-2025-15.27,60000,0,0
00018_12-12-2025-15.27,71801,199,199
00004_12-12-2025-15.57,60000,0,0
00004_12-12-2025-15.57,71801,157,157
00007_12-12-2025-16.27,60000,0,0
00007_12-12-2025-16.27,71801,172,172
00002_12-12-2025-16.37,60000,0,0
00002_12-12-2025-16.37,71801,157,157
00004_12-12-2025-16.57,60000,0,0
00004_12-12-2025-16.57,71801,157,157
00015_12-12-2025-17.17,60000,0,0
00015_12-12-2025-17.17,71801,157,157
00009_12-12-2025-17.22,60000,0,0
00009_12-12-2025-17.22,71801,172,172
00018_12-12-2025-17.27,60000,0,0
00018_12-12-2025-17.27,71801,199,199
00004_12-12-2025-17.57,60000,0,0
00004_12-12-2025-17.57,71801,157,157
00016_12-12-2025-18.27,60000,0,0
00016_12-12-2025-18.27,71801,177,177
00002_12-12-2025-18.32,60000,0,0
00002_12-12-2025-18.32,71801,157,157
00004_12-12-2025-18.57,60000,0,0
00004_12-12-2025-18.57,71801,157,157
00009_12-12-2025-19.29,60000,0,0
00009_12-12-2025-19.29,71801,172,172
00019_12-12-2025-19.34,60000,0,0
00019_12-12-2025-19.34,71801,201,201
00004_12-12-2025-20.05,60000,0,0
00004_12-12-2025-20.05,71801,157,157
00009_12-12-2025-20.22,60000,0,0
00009_12-12-2025-20.22,71801,172,172
00020_12-12-2025-20.27,60000,0,0
00020_12-12-2025-20.27,71801,201,201
00005_12-12-2025-21.02,60000,0,0
00005_12-12-2025-21.02,71801,172,172
00007_12-12-2025-21.07,60000,0,0
00007_12-12-2025-21.07,71801,172,172
00021_13-12-2025-06.27,60000,0,0
00021_13-12-2025-06.27,71801,178,178
00005_13-12-2025-07.02,60000,0,0
00005_13-12-2025-07.02,71801,172,172
00006_13-12-2025-07.27,60000,0,0
00006_13-12-2025-07.27,71801,199,199
00009_13-12-2025-08.07,60000,0,0
00009_13-12-2025-08.07,71801,172,172
00007_13-12-2025-08.27,60000,0,0
00007_13-12-2025-08.27,71801,172,172
00008_13-12-2025-08.57,60000,0,0
00008_13-12-2025-08.57,71801,164,164
00009_13-12-2025-09.22,60000,0,0
00009_13-12-2025-09.22,71801,172,172
00010_13-12-2025-09.27,60000,0,0
00010_13-12-2025-09.27,71801,194,194
00009_13-12-2025-09.57,60000,0,0
00009_13-12-2025-09.57,71801,172,172
00011_13-12-2025-10.02,60000,0,0
00011_13-12-2025-10.02,71801,182,182
00012_13-12-2025-10.27,60000,0,0
00012_13-12-2025-10.27,71801,172,172
00009_13-12-2025-11.22,60000,0,0
00009_13-12-2025-11.22,71801,172,172
00006_13-12-2025-11.27,60000,0,0
00006_13-12-2025-11.27,71801,199,199
00009_13-12-2025-12.22,60000,0,0
00009_13-12-2025-12.22,71801,172,172
00013_13-12-2025-12.27,60000,0,0
00013_13-12-2025-12.27,71801,197,197
00014_13-12-2025-13.18,60000,0,0
00014_13-12-2025-13.18,71801,184,184
00015_13-12-2025-14.12,60000,0,0
00015_13-12-2025-14.12,71801,157,157
00017_13-12-2025-14.42,60000,0,0
00017_13-12-2025-14.42,71801,179,179
00018_13-12-2025-15.27,60000,0,0
00018_13-12-2025-15.27,71801,199,199
00007_13-12-2025-16.27,60000,0,0
00007_13-12-2025-16.27,71801,172,172
00002_13-12-2025-16.37,60000,0,0
00002_13-12-2025-16.37,71801,157,157
00015_13-12-2025-17.17,60000,0,0
00015_13-12-2025-17.17,71801,157,157
00018_13-12-2025-17.27,60000,0,0
00018_13-12-2025-17.27,71801,199,199
00016_13-12-2025-18.27,60000,0,0
00016_13-12-2025-18.27,71801,177,177
00009_13-12-2025-19.29,60000,0,0
00009_13-12-2025-19.29,71801,172,172
00019_13-12-2025-19.34,60000,0,0
00019_13-12-2025-19.34,71801,201,201
00009_13-12-2025-20.22,60000,0,0
00009_13-12-2025-20.22,71801,172,172
00020_13-12-2025-20.27,60000,0,0
00020_13-12-2025-20.27,71801,201,201
00005_13-12-2025-21.02,60000,0,0
00005_13-12-2025-21.02,71801,172,172
00021_14-12-2025-06.27,60000,0,0
00021_14-12-2025-06.27,71801,178,178
00005_14-12-2025-07.02,60000,0,0
00005_14-12-2025-07.02,71801,172,172
00006_14-12-2025-07.27,60000,0,0
00006_14-12-2025-07.27,71801,199,199
00009_14-12-2025-08.07,60000,0,0
00009_14-12-2025-08.07,71801,172,172
00007_14-12-2025-08.27,60000,0,0
00007_14-12-2025-08.27,71801,172,172
00009_14-12-2025-09.22,60000,0,0
00009_14-12-2025-09.22,71801,172,172
00010_14-12-2025-09.27,60000,0,0
00010_14-12-2025-09.27,71801,194,194
00009_14-12-2025-09.57,60000,0,0
00009_14-12-2025-09.57,71801,172,172
00011_14-12-2025-10.02,60000,0,0
00011_14-12-2025-10.02,71801,182,182
00012_14-12-2025-10.27,60000,0,0
00012_14-12-2025-10.27,71801,172,172
00009_14-12-2025-11.22,60000,0,0
00009_14-12-2025-11.22,71801,172,172
00006_14-12-2025-11.27,60000,0,0
00006_14-12-2025-11.27,71801,199,199
00009_14-12-2025-12.22,60000,0,0
00009_14-12-2025-12.22,71801,172,172
00013_14-12-2025-12.27,60000,0,0
00013_14-12-2025-12.27,71801,197,197
00014_14-12-2025-13.18,60000,0,0
00014_14-12-2025-13.18,71801,184,184
00009_14-12-2025-14.02,60000,0,0
00009_14-12-2025-14.02,71801,172,172
00015_14-12-2025-14.12,60000,0,0
00015_14-12-2025-14.12,71801,157,157
00016_14-12-2025-14.27,60000,0,0
00016_14-12-2025-14.27,71801,177,177
00017_14-12-2025-14.42,60000,0,0
00017_14-12-2025-14.42,71801,179,179
00018_14-12-2025-15.27,60000,0,0
00018_14-12-2025-15.27,71801,199,199
00007_14-12-2025-16.27,60000,0,0
00007_14-12-2025-16.27,71801,172,172
00002_14-12-2025-16.37,60000,0,0
00002_14-12-2025-16.37,71801,157,157
00004_14-12-2025-16.57,60000,0,0
00004_14-12-2025-16.57,71801,157,157
00015_14-12-2025-17.17,60000,0,0
00015_14-12-2025-17.17,71801,157,157
00009_14-12-2025-17.22,60000,0,0
00009_14-12-2025-17.22,71801,172,172
00018_14-12-2025-17.27,60000,0,0
00018_14-12-2025-17.27,71801,199,199
00004_14-12-2025-17.57,60000,0,0
00004_14-12-2025-17.57,71801,157,157
00016_14-12-2025-18.27,60000,0,0
00016_14-12-2025-18.27,71801,177,177
00002_14-12-2025-18.32,60000,0,0
00002_14-12-2025-18.32,71801,157,157
00004_14-12-2025-18.57,60000,0,0
00004_14-12-2025-18.57,71801,157,157
00009_14-12-2025-19.29,60000,0,0
00009_14-12-2025-19.29,71801,172,172
00019_14-12-2025-19.34,60000,0,0
00019_14-12-2025-19.34,71801,201,201
00004_14-12-2025-20.05,60000,0,0
00004_14-12-2025-20.05,71801,157,157
00009_14-12-2025-20.22,60000,0,0
00009_14-12-2025-20.22,71801,172,172
00020_14-12-2025-20.27,60000,0,0
00020_14-12-2025-20.27,71801,201,201
00005_14-12-2025-21.02,60000,0,0
00005_14-12-2025-21.02,71801,172,172
00007_14-12-2025-21.07,60000,0,0
00007_14-12-2025-21.07,71801,172,172
00001_15-12-2025-06.12,60000,0,0
00001_15-12-2025-06.12,71801,157,157
00002_15-12-2025-06.22,60000,0,0
00002_15-12-2025-06.22,71801,157,157
00003_15-12-2025-06.27,60000,0,0
00003_15-12-2025-06.27,71801,178,178
00004_15-12-2025-06.57,60000,0,0
00004_15-12-2025-06.57,71801,157,157
00005_15-12-2025-07.02,60000,0,0
00005_15-12-2025-07.02,71801,172,172
00002_15-12-2025-07.22,60000,0,0
00002_15-12-2025-07.22,71801,157,157
00006_15-12-2025-07.27,60000,0,0
00006_15-12-2025-07.27,71801,199,199
00004_15-12-2025-07.57,60000,0,0
00004_15-12-2025-07.57,71801,157,157
00007_15-12-2025-08.27,60000,0,0
00007_15-12-2025-08.27,71801,172,172
00002_15-12-2025-08.32,60000,0,0
00002_15-12-2025-08.32,71801,157,157
00008_15-12-2025-08.57,60000,0,0
00008_15-12-2025-08.57,71801,164,164
00009_15-12-2025-09.22,60000,0,0
00009_15-12-2025-09.22,71801,172,172
